ProgramNode(name: 'TestWhileValid')		→ tab_index:37, type:void, lev:0
├── Declarations
│   └── VarDecl('i')		→ tab_index:38, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(i := 5)		→ type:void
    │   ├── Var(i)		→ tab_index:38, type:integer, lev:1
    │   └── Num(5)		→ type:integer
    └── While		→ type:void
        ├── BinOp(gtr)		→ type:boolean
        │   ├── Var(i)		→ tab_index:38, type:integer, lev:1
        │   └── Num(0)		→ type:integer
        └── CompoundStmt		→ type:void
            └── Assign(i := i - 1)		→ type:void
                ├── Var(i)		→ tab_index:38, type:integer, lev:1
                └── BinOp(minus)		→ type:integer
                    ├── Var(i)		→ tab_index:38, type:integer, lev:1
                    └── Num(1)		→ type:integer
