ProgramNode(name: 'TestNonSymbol')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('e')		→ tab_index:38, type:integer, lev:1
│   └── VarDecl('x')		→ tab_index:39, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(e := 5)		→ type:void
    │   ├── Var(e)		→ tab_index:38, type:integer, lev:1
    │   └── Num(5)		→ type:integer
    └── Assign(x := e)		→ type:void
        ├── Var(x)		→ tab_index:39, type:integer, lev:1
        └── Var(e)		→ tab_index:38, type:integer, lev:1
