ProgramNode(name: 'TestComment')		→ tab_index:37, type:void, lev:0
├── Declarations
│   └── VarDecl('x')		→ tab_index:38, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(x := 5)		→ type:void
    │   ├── Var(x)		→ tab_index:38, type:integer, lev:1
    │   └── Num(5)		→ type:integer
    └── Assign(x := x + 1)		→ type:void
        ├── Var(x)		→ tab_index:38, type:integer, lev:1
        └── BinOp(plus)		→ type:integer
            ├── Var(x)		→ tab_index:38, type:integer, lev:1
            └── Num(1)		→ type:integer
