
=== Semantic Analysis ===
  Errors  : 1
  Warnings: 0
  Status  : FAILED
ProgramNode(name: 'TC17')		→ tab_index:37, type:void, lev:0
├── Declarations
│   └── VarDecl('a')		→ tab_index:38, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(a := 5)		→ type:void
    │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │   └── Num(5)		→ type:integer
    └── If		→ type:void
        ├── Var(a)		→ tab_index:38, type:integer, lev:1
        └── ProcedureCall(name: 'writeln')		→ type:void
            └── Str('yes')		→ type:string
