
=== Semantic Analysis ===
  Errors  : 0
  Warnings: 0
  Status  : OK
ProgramNode(name: 'TC05')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('a')		→ tab_index:38, type:integer, lev:1
│   ├── VarDecl('b')		→ tab_index:39, type:integer, lev:1
│   └── VarDecl('flag')		→ tab_index:40, type:boolean, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(a := 5)		→ type:void
    │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │   └── Num(5)		→ type:integer
    ├── Assign(b := 10)		→ type:void
    │   ├── Var(b)		→ tab_index:39, type:integer, lev:1
    │   └── Num(10)		→ type:integer
    ├── Assign(flag := alssb)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(lss)		→ type:boolean
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(flag := agtrb)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(gtr)		→ type:boolean
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(flag := aeqlb)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(eql)		→ type:boolean
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(flag := aneqb)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(neq)		→ type:boolean
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(flag := aleqb)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(leq)		→ type:boolean
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(flag := ageqb)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(geq)		→ type:boolean
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(flag := alssbandsybgtr0)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(andsy)		→ type:boolean
    │       ├── BinOp(lss)		→ type:boolean
    │       │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       │   └── Var(b)		→ tab_index:39, type:integer, lev:1
    │       └── BinOp(gtr)		→ type:boolean
    │           ├── Var(b)		→ tab_index:39, type:integer, lev:1
    │           └── Num(0)		→ type:integer
    ├── Assign(flag := aeql0orsybeql0)		→ type:void
    │   ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
    │   └── BinOp(orsy)		→ type:boolean
    │       ├── BinOp(eql)		→ type:boolean
    │       │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       │   └── Num(0)		→ type:integer
    │       └── BinOp(eql)		→ type:boolean
    │           ├── Var(b)		→ tab_index:39, type:integer, lev:1
    │           └── Num(0)		→ type:integer
    └── Assign(flag := notsyflag)		→ type:void
        ├── Var(flag)		→ tab_index:40, type:boolean, lev:1
        └── UnaryOp(notsy)		→ type:unknown
            └── Var(flag)		→ type:unknown
