
=== Semantic Analysis ===
  Errors  : 0
  Warnings: 0
  Status  : OK
ProgramNode(name: 'TC11')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('x')		→ tab_index:38, type:integer, lev:1
│   └── ProcDecl(outer)		→ tab_index:39, type:void, lev:1
│       └── CompoundStmt		→ type:void
│           ├── VarDecl('x')		→ tab_index:40, type:integer, lev:2
│           ├── ProcDecl(inner)		→ tab_index:41, type:void, lev:2
│           │   └── CompoundStmt		→ type:void
│           │       ├── VarDecl('x')		→ tab_index:42, type:integer, lev:3
│           │       └── Assign(x := 3)		→ type:void
│           │           ├── Var(x)		→ tab_index:42, type:integer, lev:3
│           │           └── Num(3)		→ type:integer
│           ├── Assign(x := 2)		→ type:void
│           │   ├── Var(x)		→ tab_index:40, type:integer, lev:2
│           │   └── Num(2)		→ type:integer
│           └── ProcedureCall(name: 'inner')		→ type:void
└── CompoundStmt		→ type:void
    ├── Assign(x := 1)		→ type:void
    │   ├── Var(x)		→ tab_index:38, type:integer, lev:1
    │   └── Num(1)		→ type:integer
    └── ProcedureCall(name: 'outer')		→ type:void
