ProgramNode(name: 'ArrayVarIndexTest')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('arr')		→ tab_index:38, type:array, lev:1
│   ├── VarDecl('i')		→ tab_index:39, type:integer, lev:1
│   └── VarDecl('j')		→ tab_index:40, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(i := 3)		→ type:void
    │   ├── Var(i)		→ tab_index:39, type:integer, lev:1
    │   └── Num(3)		→ type:integer
    ├── Assign(arr[i] := 99)		→ type:void
    │   ├── ArrayAccess		→ type:integer
    │   │   ├── Var(arr)		→ tab_index:38, type:array, lev:1
    │   │   └── Var(i)		→ tab_index:39, type:integer, lev:1
    │   └── Num(99)		→ type:integer
    └── Assign(arr[j] := arr[i])		→ type:void
        ├── ArrayAccess		→ type:integer
        │   ├── Var(arr)		→ tab_index:38, type:array, lev:1
        │   └── Var(j)		→ tab_index:40, type:integer, lev:1
        └── ArrayAccess		→ type:integer
            ├── Var(arr)		→ tab_index:38, type:array, lev:1
            └── Var(i)		→ tab_index:39, type:integer, lev:1
