ProgramNode(name: 'LeftAssocTest')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('a')		→ tab_index:38, type:integer, lev:1
│   ├── VarDecl('b')		→ tab_index:39, type:integer, lev:1
│   ├── VarDecl('c')		→ tab_index:40, type:integer, lev:1
│   └── VarDecl('d')		→ tab_index:41, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(d := a + b + c)		→ type:void
    │   ├── Var(d)		→ tab_index:41, type:integer, lev:1
    │   └── BinOp(plus)		→ type:integer
    │       ├── BinOp(plus)		→ type:integer
    │       │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       │   └── Var(b)		→ tab_index:39, type:integer, lev:1
    │       └── Var(c)		→ tab_index:40, type:integer, lev:1
    ├── Assign(d := a - b - c)		→ type:void
    │   ├── Var(d)		→ tab_index:41, type:integer, lev:1
    │   └── BinOp(minus)		→ type:integer
    │       ├── BinOp(minus)		→ type:integer
    │       │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       │   └── Var(b)		→ tab_index:39, type:integer, lev:1
    │       └── Var(c)		→ tab_index:40, type:integer, lev:1
    └── Assign(d := atimesbtimesc)		→ type:void
        ├── Var(d)		→ tab_index:41, type:integer, lev:1
        └── BinOp(times)		→ type:integer
            ├── BinOp(times)		→ type:integer
            │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
            │   └── Var(b)		→ tab_index:39, type:integer, lev:1
            └── Var(c)		→ tab_index:40, type:integer, lev:1
