ProgramNode(name: 'ArrayExprIndexTest')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('arr')		→ tab_index:38, type:array, lev:1
│   ├── VarDecl('i')		→ tab_index:39, type:integer, lev:1
│   └── VarDecl('result')		→ tab_index:40, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(arr[i] := 10)		→ type:void
    │   ├── ArrayAccess		→ type:integer
    │   │   ├── Var(arr)		→ tab_index:38, type:array, lev:1
    │   │   └── Var(i)		→ tab_index:39, type:integer, lev:1
    │   └── Num(10)		→ type:integer
    └── Assign(result := arr[i])		→ type:void
        ├── Var(result)		→ tab_index:40, type:integer, lev:1
        └── ArrayAccess		→ type:integer
            ├── Var(arr)		→ tab_index:38, type:array, lev:1
            └── Var(i)		→ tab_index:39, type:integer, lev:1
