
=== Semantic Analysis ===
  Errors  : 0
  Warnings: 0
  Status  : OK
ProgramNode(name: 'TC12')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('n')		→ tab_index:38, type:integer, lev:1
│   └── VarDecl('s')		→ tab_index:39, type:string, lev:1
└── CompoundStmt		→ type:void
    ├── ProcedureCall(name: 'readln')		→ type:void
    │   └── Var(n)		→ tab_index:38, type:integer, lev:1
    ├── ProcedureCall(name: 'writeln')		→ type:void
    │   └── Var(n)		→ tab_index:38, type:integer, lev:1
    ├── ProcedureCall(name: 'writeln')		→ type:void
    │   ├── Str('Nilai: ')		→ type:string
    │   └── Var(n)		→ tab_index:38, type:integer, lev:1
    ├── ProcedureCall(name: 'readln')		→ type:void
    │   └── Var(s)		→ tab_index:39, type:string, lev:1
    └── ProcedureCall(name: 'writeln')		→ type:void
        └── Var(s)		→ tab_index:39, type:string, lev:1
