
=== Semantic Analysis ===
  Errors  : 0
  Warnings: 0
  Status  : OK
ProgramNode(name: 'TC07')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('i')		→ tab_index:38, type:integer, lev:1
│   └── VarDecl('sum')		→ tab_index:39, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(sum := 0)		→ type:void
    │   ├── Var(sum)		→ tab_index:39, type:integer, lev:1
    │   └── Num(0)		→ type:integer
    ├── Assign(i := 1)		→ type:void
    │   ├── Var(i)		→ tab_index:38, type:integer, lev:1
    │   └── Num(1)		→ type:integer
    ├── While		→ type:void
    │   └── BinOp(leq)		→ type:boolean
    │       ├── Var(i)		→ tab_index:38, type:integer, lev:1
    │       └── Num(10)		→ type:integer
    ├── Assign(sum := 0)		→ type:void
    │   ├── Var(sum)		→ tab_index:39, type:integer, lev:1
    │   └── Num(0)		→ type:integer
    ├── For(i, to)		→ type:void
    │   ├── Num(1)		→ type:integer
    │   ├── Num(10)		→ type:integer
    │   └── Assign(sum := sum + i)		→ type:void
    │       ├── Var(sum)		→ tab_index:39, type:integer, lev:1
    │       └── BinOp(plus)		→ type:integer
    │           ├── Var(sum)		→ tab_index:39, type:integer, lev:1
    │           └── Var(i)		→ tab_index:38, type:integer, lev:1
    ├── Assign(i := 1)		→ type:void
    │   ├── Var(i)		→ tab_index:38, type:integer, lev:1
    │   └── Num(1)		→ type:integer
    └── Repeat		→ type:void
        ├── Assign(i := i + 1)		→ type:void
        │   ├── Var(i)		→ tab_index:38, type:integer, lev:1
        │   └── BinOp(plus)		→ type:integer
        │       ├── Var(i)		→ tab_index:38, type:integer, lev:1
        │       └── Num(1)		→ type:integer
        └── BinOp(gtr)		→ type:boolean
            ├── Var(i)		→ tab_index:38, type:integer, lev:1
            └── Num(10)		→ type:integer
