
=== Semantic Analysis ===
  Errors  : 0
  Warnings: 0
  Status  : OK
ProgramNode(name: 'TC04')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('a')		→ tab_index:38, type:integer, lev:1
│   ├── VarDecl('b')		→ tab_index:39, type:integer, lev:1
│   ├── VarDecl('c')		→ tab_index:40, type:integer, lev:1
│   └── VarDecl('x')		→ tab_index:41, type:real, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(a := 10)		→ type:void
    │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │   └── Num(10)		→ type:integer
    ├── Assign(b := 3)		→ type:void
    │   ├── Var(b)		→ tab_index:39, type:integer, lev:1
    │   └── Num(3)		→ type:integer
    ├── Assign(c := a + b)		→ type:void
    │   ├── Var(c)		→ tab_index:40, type:integer, lev:1
    │   └── BinOp(plus)		→ type:integer
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(c := a - b)		→ type:void
    │   ├── Var(c)		→ tab_index:40, type:integer, lev:1
    │   └── BinOp(minus)		→ type:integer
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(c := atimesb)		→ type:void
    │   ├── Var(c)		→ tab_index:40, type:integer, lev:1
    │   └── BinOp(times)		→ type:integer
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(c := aidivb)		→ type:void
    │   ├── Var(c)		→ tab_index:40, type:integer, lev:1
    │   └── BinOp(idiv)		→ type:integer
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    ├── Assign(c := aimodb)		→ type:void
    │   ├── Var(c)		→ tab_index:40, type:integer, lev:1
    │   └── BinOp(imod)		→ type:integer
    │       ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       └── Var(b)		→ tab_index:39, type:integer, lev:1
    └── Assign(x := ardivb)		→ type:void
        ├── Var(x)		→ tab_index:41, type:real, lev:1
        └── BinOp(rdiv)		→ type:real
            ├── Var(a)		→ tab_index:38, type:integer, lev:1
            └── Var(b)		→ tab_index:39, type:integer, lev:1
