ProgramNode(name: 'ForDowntoTest')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('i')		→ tab_index:38, type:integer, lev:1
│   └── VarDecl('sum')		→ tab_index:39, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(sum := 0)		→ type:void
    │   ├── Var(sum)		→ tab_index:39, type:integer, lev:1
    │   └── Num(0)		→ type:integer
    └── For(i, downto)		→ type:void
        ├── Num(10)		→ type:integer
        ├── Num(1)		→ type:integer
        └── CompoundStmt		→ type:void
            └── Assign(sum := sum + i)		→ type:void
                ├── Var(sum)		→ tab_index:39, type:integer, lev:1
                └── BinOp(plus)		→ type:integer
                    ├── Var(sum)		→ tab_index:39, type:integer, lev:1
                    └── Var(i)		→ tab_index:38, type:integer, lev:1
