
=== Semantic Analysis ===
  Errors  : 0
  Warnings: 0
  Status  : OK
ProgramNode(name: 'TC01')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('a')		→ tab_index:38, type:integer, lev:1
│   ├── VarDecl('b')		→ tab_index:39, type:integer, lev:1
│   ├── VarDecl('x')		→ tab_index:40, type:real, lev:1
│   ├── VarDecl('c')		→ tab_index:41, type:char, lev:1
│   ├── VarDecl('s')		→ tab_index:42, type:string, lev:1
│   └── VarDecl('flag')		→ tab_index:43, type:boolean, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(a := 5)		→ type:void
    │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │   └── Num(5)		→ type:integer
    ├── Assign(b := 10)		→ type:void
    │   ├── Var(b)		→ tab_index:39, type:integer, lev:1
    │   └── Num(10)		→ type:integer
    ├── Assign(x := 3.14)		→ type:void
    │   ├── Var(x)		→ tab_index:40, type:real, lev:1
    │   └── Num(3.14)		→ type:real
    ├── Assign(c := ''A'')		→ type:void
    │   ├── Var(c)		→ tab_index:41, type:char, lev:1
    │   └── Char('A')		→ type:char
    ├── Assign(s := "'hello'")		→ type:void
    │   ├── Var(s)		→ tab_index:42, type:string, lev:1
    │   └── Str('hello')		→ type:string
    └── Assign(flag := True)		→ type:void
        ├── Var(flag)		→ tab_index:43, type:boolean, lev:1
        └── Var(True)		→ tab_index:33, type:boolean, lev:0
