ProgramNode(name: 'ParenTest')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('a')		→ tab_index:38, type:integer, lev:1
│   ├── VarDecl('b')		→ tab_index:39, type:integer, lev:1
│   ├── VarDecl('c')		→ tab_index:40, type:integer, lev:1
│   └── VarDecl('result')		→ tab_index:41, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(result := a + btimesc - 1)		→ type:void
    │   ├── Var(result)		→ tab_index:41, type:integer, lev:1
    │   └── BinOp(times)		→ type:integer
    │       ├── BinOp(plus)		→ type:integer
    │       │   ├── Var(a)		→ tab_index:38, type:integer, lev:1
    │       │   └── Var(b)		→ tab_index:39, type:integer, lev:1
    │       └── BinOp(minus)		→ type:integer
    │           ├── Var(c)		→ tab_index:40, type:integer, lev:1
    │           └── Num(1)		→ type:integer
    └── Assign(a := a + b)		→ type:void
        ├── Var(a)		→ tab_index:38, type:integer, lev:1
        └── BinOp(plus)		→ type:integer
            ├── Var(a)		→ tab_index:38, type:integer, lev:1
            └── Var(b)		→ tab_index:39, type:integer, lev:1
