ProgramNode(name: 'ComplexIndexTest')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('arr')		→ tab_index:38, type:array, lev:1
│   └── VarDecl('i')		→ tab_index:39, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(arr[i] := 1)		→ type:void
    │   ├── ArrayAccess		→ type:integer
    │   │   ├── Var(arr)		→ tab_index:38, type:array, lev:1
    │   │   └── Var(i)		→ tab_index:39, type:integer, lev:1
    │   └── Num(1)		→ type:integer
    └── Assign(arr[1] := 2)		→ type:void
        ├── ArrayAccess		→ type:integer
        │   ├── Var(arr)		→ tab_index:38, type:array, lev:1
        │   └── Num(1)		→ type:integer
        └── Num(2)		→ type:integer
