
=== Intermediate Code ===
0 INT 0 7
1 JMP 0 47
2 INT 0 5
3 LOD 0 -2
4 STO 0 3
5 LOD 0 -1
6 STO 0 4
7 LOD 0 3
8 OPR 0 13
9 LOD 0 4
10 OPR 0 14
11 RET 0 2
12 INT 0 6
13 LOD 0 -2
14 STO 0 3
15 LOD 0 -1
16 STO 0 4
17 LOD 0 3
18 LOD 0 4
19 OPR 0 2
20 STO 0 5
21 LOD 0 5
22 RET 1 2
23 INT 0 6
24 LOD 0 -1
25 STO 0 3
26 LIT 0 1
27 STO 0 4
28 LIT 0 1
29 STO 1 2
30 LOD 1 2
31 LOD 0 3
32 OPR 0 12
33 JPC 0 43
34 LOD 0 4
35 LOD 1 2
36 OPR 0 4
37 STO 0 4
38 LOD 1 2
39 LIT 0 1
40 OPR 0 2
41 STO 1 2
42 JMP 0 30
43 LOD 0 4
44 STO 0 5
45 LOD 0 5
46 RET 1 1
47 LIT 0 10
48 STO 0 0
49 LOD 0 0
50 LIT 0 5
51 OPR 0 11
52 JPC 0 55
53 LOD 0 0
54 OPR 0 14
55 LIT 0 3
56 STO 0 0
57 LOD 0 0
58 LIT 0 5
59 OPR 0 11
60 JPC 0 64
61 LIT 0 1
62 OPR 0 14
63 JMP 0 66
64 LIT 0 0
65 OPR 0 14
66 LIT 0 1
67 STO 0 0
68 LIT 0 0
69 STO 0 1
70 LOD 0 0
71 LIT 0 5
72 OPR 0 12
73 JPC 0 83
74 LOD 0 1
75 LOD 0 0
76 OPR 0 2
77 STO 0 1
78 LOD 0 0
79 LIT 0 1
80 OPR 0 2
81 STO 0 0
82 JMP 0 70
83 LOD 0 1
84 OPR 0 14
85 LIT 0 0
86 STO 0 3
87 LIT 0 1
88 STO 0 2
89 LOD 0 2
90 LIT 0 5
91 OPR 0 12
92 JPC 0 102
93 LOD 0 3
94 LOD 0 2
95 OPR 0 2
96 STO 0 3
97 LOD 0 2
98 LIT 0 1
99 OPR 0 2
100 STO 0 2
101 JMP 0 89
102 LOD 0 3
103 OPR 0 14
104 LIT 0 0
105 STO 0 3
106 LIT 0 5
107 STO 0 2
108 LOD 0 2
109 LIT 0 1
